■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b15-ベースアカウントマスタ詳細,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,アカウントマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・アカウント情報を参照し、権限やアカウント有効・無効を設定することができる,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,▸ユーザー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴ユーザー情報：,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ユーザーID,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,,・AzureADに登録されているユーザー情報を表示する,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,,メールアドレス,,,,,user123456789@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,,,ユーザーID：AzureADから取得したユーザーIDを表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ユーザー名,,,,,佐々木　小次郎,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,,,メールアドレス：AzureADから取得したメールアドレスを表示する,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,,,所属,,,,,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  ▼,,,,,,,,,,,,,,,,,,,,,,,,,※入力必須,,,,,,,,,,,,,,,,,ユーザー名：AzureADから取得したユーザー名を表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,所属：プルダウンより、該当する「ベース」または、「本社」を選択する　※プルダウンの選択肢は、ベース一覧（マスタ）に従う,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「b14-ベースアカウントマスタ検索」画面の「新規登録」から本画面に遷移してきたとき、ユーザーID、メールアドレス、ユーザー名、所属の項目には、AzureADから取得した情報をプリセットする,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,▸権限,,,,,,権限付与,,,,,承認,,,,,マスタ管理,,,,,発注,,,,,計上,,,,,,,,,,,,,,,,,,,,,・なお、上記の項目は、本画面で更新（編集・削除）することはできない　※変更する場合は、AzureAD側を変更する必要がある,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,● 管理者,,,,,〇 編集可,,,,,〇 編集可,,,,,〇 編集可,,,,,△ 閲覧のみ,,,,,△ 閲覧のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇 役割者,,,,,× 閲覧不可,,,,,△ 閲覧のみ,,,,,〇 編集可,,,,,〇 編集可,,,,,× 閲覧不可,,,,,,,,,,,,,,,,,,,,⑵権限：,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇 配車担当者,,,,,× 閲覧不可,,,,,△ 閲覧のみ,,,,,× 閲覧不可,,,,,〇 編集可,,,,,△ 閲覧のみ,,,,,,,,,,,,,,,,,,,,,・本システムを利用するユーザーの権限を選択することができる（ラジオボタンで選択）,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,,〇 計上担当者,,,,,× 閲覧不可,,,,,△ 閲覧のみ,,,,,× 閲覧不可,,,,,△ 閲覧のみ,,,,,〇 編集可,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑶アカウント有効・無効：,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・トグルスイッチでアカウントを有効または、無効にできる（切り替え可）,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,▸アカウント有効・無効,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,有効｜本システムを利用できる,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,有効,,,,,,,無効,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無効｜本システムを利用できない,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑷保存：,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「保存」ボタンを押下すると、権限設定やアカウント有効・無効の情報が保存できる,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
